,language_detected
2944,en
2945,en
2946,en
2947,en
2948,en
2949,en
2950,en
2951,en
2952,en
2953,en
2954,en
2955,en
2956,en
2957,en
2958,en
2959,en
2960,en
2961,en
2962,it
2963,en
2964,ro
2965,en
2966,en
2967,en
2968,en
2969,en
2970,en
2971,en
2972,en
2973, 
2974,en
2975,en
2976,en
2977,en
2978,en
2979,en
2980,en
2981,en
2982,fr
2983,en
2984,en
2985,en
2986,en
2987,en
2988,en
2989,en
2990,en
2991,en
2992,en
2993,en
2994,en
2995,en
2996,en
2997,en
2998,en
2999,en
3000,en
3001,en
3002,en
3003,en
3004,en
3005,en
3006,en
3007,en
3008,en
3009,en
3010,ca
3011,en
3012,en
3013,en
3014,en
3015,en
3016,en
3017,en
3018,en
3019,en
3020,en
3021,en
3022,en
3023,en
3024,de
3025,en
3026,en
3027,es
3028,en
3029,en
3030,en
3031,en
3032,en
3033,en
3034,en
3035,en
3036,en
3037,en
3038,en
3039,en
3040,en
3041,en
3042,en
3043,en
3044,en
3045,en
3046,en
3047,en
3048,en
3049,en
3050,en
3051,en
3052,en
3053,en
3054,en
3055,en
3056,en
3057,en
3058,ca
3059,en
3060,en
3061,en
3062,en
3063,en
3064,en
3065,en
3066,en
3067,en
3068,en
3069,en
3070,en
3071,en
3072,en
3073,en
3074,en
3075,en
3076,en
3077,en
3078,en
3079,ja
3080,en
3081,en
3082,en
3083,en
3084,en
3085, 
3086,en
3087,en
3088,en
3089,en
3090,en
3091,en
3092,en
3093,en
3094,en
3095,en
3096,ru
3097,en
3098,en
3099,en
3100,en
3101,en
3102,en
3103,en
3104,en
3105,en
3106,en
3107,en
3108,en
3109,en
3110,en
3111,en
3112,en
3113,en
3114,en
3115,en
3116,en
3117,en
3118,en
3119,en
3120, 
3121,en
3122,en
3123,ru
3124,en
3125,en
3126,en
3127,en
3128,en
3129,en
3130,en
3131,en
3132,en
3133,en
3134,en
3135,en
3136,   
3137,en
3138,en
3139,en
3140,en
3141,en
3142,en
3143,en
3144,en
3145,en
3146,en
3147,en
3148,en
3149,en
3150,en
3151,en
3152,en
3153,en
3154,en
3155,fr
3156,en
3157,en
3158,en
3159,en
3160,en
3161,en
3162,en
3163,en
3164,en
3165,en
3166,en
3167,en
3168,en
3169,en
3170,en
3171,en
3172,it
3173,en
3174,en
3175,ja
3176,en
3177,en
3178,es
3179,es
3180,es
3181,en
3182,it
3183,es
3184,en
3185,en
3186,en
3187,en
3188,es
3189,en
3190,en
3191,en
3192,en
3193,en
3194,es
3195,en
3196,es
3197,es
3198,en
3199,en
3200,en
3201,en
3202,en
3203,en
3204,en
3205,en
3206,en
3207,en
3208,en
3209,en
3210,en
3211,en
3212,ja
3213,en
3214,ja
3215,en
3216,ja
3217,en
3218,ja
3219,en
3220,en
3221,en
3222,en
3223,it
3224,en
3225,pt
3226,fr
3227,en
3228,it
3229,it
3230,en
3231,pt
3232,it
3233,it
3234,en
3235,it
3236,en
3237,en
3238,en
3239,en
3240,en
3241,en
3242,en
3243,it
3244,it
3245,en
3246,en
3247,en
3248,en
3249,en
3250,en
3251,en
3252,en
3253,en
3254,en
3255,en
3256,nl
3257,en
3258,en
3259,   
3260,en
3261,en
3262,en
3263,en
3264,en
3265,en
3266,en
3267,es
3268,en
3269,en
3270,en
3271,en
3272,en
3273,en
3274,en
3275,en
3276,en
3277,en
3278,en
3279,en
3280,en
3281,en
3282,en
3283,en
3284,en
3285,en
3286,en
3287,it
3288,en
3289,ja
3290,ca
3291,en
3292,en
3293,en
3294,ca
3295,ca
3296,ja
3297,en
3298,ja
3299,fr
3300,en
3301,en
3302,en
3303,en
3304,en
3305,en
3306,ca
3307,en
3308,id
3309,en
3310,en
3311,en
3312,en
3313,en
3314,en
3315,en
3316,en
3317,en
3318,en
3319,en
3320,en
3321,en
3322,en
3323,it
3324,en
3325,en
3326,en
3327,en
3328,en
3329,en
3330,en
3331,ja
3332,ja
3333,ja
3334,fr
3335,fr
3336,en
3337,en
3338,fr
3339,ja
3340,es
3341,en
3342,en
3343,ca
3344,en
3345,fr
3346,en
3347,en
3348,en
3349,en
3350,en
3351,ro
3352,en
3353,en
3354,it
3355,en
3356,en
3357,en
3358,ca
3359,en
3360,en
3361,en
3362,it
3363,it
3364,en
3365,en
3366,es
3367,en
3368,en
3369,en
3370,ro
3371,ro
3372,en
3373,en
3374,en
3375,en
3376,en
3377,en
3378,en
3379,fr
3380,en
3381,en
3382,en
3383,en
3384,en
3385,en
3386,en
3387,en
3388,en
3389,en
3390,en
3391,en
3392,en
3393,en
3394,en
3395,fr
3396,en
3397,en
3398,en
3399,sv
3400,sv
3401,en
3402,en
3403,en
3404,en
3405,en
3406,en
3407,en
3408,en
3409,ca
3410,en
3411,en
3412,en
3413,en
3414,en
3415,en
3416,en
3417,es
3418,en
3419,en
3420,en
3421,en
3422,en
3423,en
3424,en
3425,en
3426,en
3427,en
3428,en
3429,en
3430,en
3431,ro
3432,ro
3433,en
3434,en
3435,en
3436,en
3437,en
3438,en
3439,en
3440,en
3441,en
3442,ja
3443,en
3444,ja
3445,en
3446,ja
3447,ja
3448,en
3449,en
3450,en
3451,en
3452,en
3453,en
3454,en
3455,en
3456,en
3457,en
3458,en
3459,en
3460,en
3461,en
3462,en
3463,ja
3464,ja
3465,ja
3466,ja
3467,ja
3468,en
3469,en
3470,en
3471,en
3472,en
3473,en
3474,fr
3475,en
3476,   
3477,en
3478,en
3479,en
3480,en
3481,en
3482,en
3483,en
3484,en
3485,en
3486,en
3487,en
3488,en
3489,en
3490,en
3491,en
3492,en
3493,en
3494,en
3495,en
3496,en
3497,en
3498,en
3499,en
3500,en
3501,en
3502,en
3503,en
3504,en
3505,en
3506,en
3507,en
3508,en
3509,en
3510,en
3511,en
3512,en
3513,ja
3514,en
3515,en
3516,en
3517,en
3518,en
3519,en
3520,en
3521,en
3522,en
3523,en
3524,en
3525,en
3526,en
3527,es
3528,en
3529,vi
3530,de
3531,it
3532,de
3533,de
3534,en
3535,en
3536,en
3537,ja
3538,en
3539,en
3540,ca
3541,en
3542,en
3543,en
3544,en
3545,en
3546,en
3547,en
3548,en
3549,en
3550,en
3551,en
3552,en
3553,en
3554,en
3555,en
3556,ja
3557,en
3558,en
3559,en
3560,ro
3561,en
3562,en
3563,en
3564,en
3565,en
3566,en
3567,en
3568,en
3569,en
3570,en
3571,en
3572,en
3573,en
3574,en
3575,en
3576,it
3577,en
3578,en
3579,en
3580,en
3581,en
3582,it
3583,en
3584,en
3585,en
3586,en
3587,en
3588,en
3589,en
3590,en
3591,en
3592,en
3593,en
3594,en
3595,en
3596,en
3597,en
3598,en
3599,en
3600,en
3601,ca
3602,ro
3603,en
3604,ro
3605,en
3606,en
3607,pt
3608,en
3609,ja
3610,en
3611,en
3612,en
3613,en
3614,en
3615,en
3616,en
3617,en
3618,en
3619,en
3620,en
3621,en
3622,en
3623,en
3624,en
3625,en
3626,en
3627,en
3628,en
3629,en
3630,en
3631,en
3632,ro
3633,en
3634,en
3635,en
3636,en
3637,en
3638,en
3639,en
3640,en
3641,pt
3642,it
3643,en
3644,pt
3645,en
3646,pt
3647,en
3648,en
3649,ro
3650,en
3651,en
3652,en
3653,en
3654,ro
3655,en
3656,en
3657,en
3658,en
3659,en
3660,en
3661,en
3662,en
3663,en
3664,en
3665,en
3666,en
3667,en
3668,en
3669,en
3670,en
3671,en
3672,en
3673,en
3674,en
3675,en
3676,en
3677,en
3678,en
3679,en
3680,en
3681,en
3682,en
3683,en
3684,en
3685,en
3686,en
3687,en
3688,en
3689,ja
3690,ja
3691,ja
3692,ja
3693,en
3694,en
3695,en
3696,en
3697,en
3698,en
3699,ca
3700,en
3701,en
3702,en
3703,en
3704,en
3705,en
3706,en
3707,en
3708,en
3709,en
3710,en
3711,en
3712,en
3713,en
3714,en
3715,en
3716,en
3717,en
3718,en
3719,ro
3720,en
3721,en
3722,en
3723,en
3724,en
3725,en
3726,en
3727,en
3728,it
3729,it
3730,en
3731,en
3732,en
3733,en
3734,en
3735,en
3736,en
3737,hr
3738," 
  
    
  

 
   

  

 

 
               
  
    "
3739,en
3740,en
3741,en
3742,en
3743,en
3744,en
3745,es
3746,es
3747, 
3748, 
3749,en
3750,en
3751,en
3752,en
3753,en
3754,en
3755,en
3756,en
3757,en
3758,de
3759,en
3760,en
3761,en
3762,en
3763,ro
3764,it
3765,pl
3766,en
3767, 
3768,en
3769,en
3770,en
3771,en
3772, 
3773,en
3774,en
3775,en
3776,en
3777,en
3778,en
3779,en
3780,es
3781,en
3782,en
3783,en
3784,en
3785,ro
3786,en
3787,en
3788,en
3789,en
3790,en
3791,en
3792,en
3793,en
3794,en
3795,en
3796,en
3797,en
3798,en
3799,en
3800,en
3801,en
3802,en
3803,en
3804,en
3805,bg
3806,pt
3807,en
3808,bg
3809,en
3810,en
3811,en
3812,en
3813,   
3814,en
3815,en
3816,en
3817,en
3818,en
3819,en
3820,en
3821,en
3822,en
3823,en
3824,ro
3825,en
3826,en
3827,en
3828,bg
3829,bg
3830,en
3831,bg
3832,bg
3833,en
3834,bg
3835,en
3836,en
3837,bg
3838,en
3839,en
3840,en
3841,bg
3842,bg
3843,bg
3844,bg
3845,bg
3846,bg
3847,en
3848,en
3849,bg
3850,en
3851,bg
3852,en
3853,en
3854,en
3855,en
3856,en
3857,en
3858,bg
3859,bg
3860,bg
3861,en
3862,en
3863,bg
3864,es
3865,bg
3866,bg
3867,en
3868,en
3869,en
3870,bg
3871,bg
3872,bg
3873,en
3874,en
3875,bg
3876,bg
3877,bg
3878,bg
3879,bg
3880,en
3881,bg
3882,bg
3883,en
3884,en
3885,bg
3886,bg
3887,en
3888,en
3889,en
3890,bg
3891,bg
3892,bg
3893,bg
3894,bg
3895,bg
3896,bg
3897,bg
3898,bg
3899,bg
3900,bg
3901,bg
3902,bg
3903,bg
3904,bg
3905,bg
3906,bg
3907,bg
3908,bg
3909,bg
3910,bg
3911,en
3912,bg
3913,bg
3914,bg
3915,bg
3916,bg
3917,bg
3918,bg
3919,en
3920,bg
3921,bg
3922,bg
3923,bg
3924,bg
3925,bg
3926,bg
3927,bg
3928,bg
3929,bg
3930,bg
3931,bg
3932,bg
3933,bg
3934,bg
3935,bg
3936,bg
3937,bg
3938,bg
3939,bg
3940,bg
3941,bg
3942,bg
3943,bg
3944,bg
3945,bg
3946,bg
3947,bg
3948,bg
3949,bg
3950,bg
3951,bg
3952,bg
3953,bg
3954,bg
3955,bg
3956,bg
3957,bg
3958,bg
3959,bg
3960,bg
3961,bg
3962,bg
3963,bg
3964,bg
3965,bg
3966,en
3967,bg
3968,bg
3969,bg
3970,bg
3971,bg
3972,bg
3973,bg
3974,bg
3975,bg
3976,bg
3977,en
3978,bg
3979,bg
3980,bg
3981,bg
3982,bg
3983,bg
3984,bg
3985,en
3986,bg
3987,bg
3988,bg
3989,bg
3990,bg
3991,bg
3992,bg
3993,bg
3994,bg
3995,bg
3996,bg
3997,bg
3998,en
3999,bg
4000,bg
4001,bg
4002,bg
4003,bg
4004,bg
4005,bg
4006,bg
4007,bg
4008,bg
4009,bg
4010,bg
4011,bg
4012,bg
4013,bg
4014,bg
4015,bg
4016,bg
4017,bg
4018,bg
4019,bg
4020,bg
4021,bg
4022,bg
4023,bg
4024,bg
4025,bg
4026,bg
4027,bg
4028,bg
4029,bg
4030,bg
4031,bg
4032,bg
4033,bg
4034,bg
4035,bg
4036,bg
4037,bg
4038,bg
4039,bg
4040,bg
4041,bg
4042,bg
4043,bg
4044,bg
4045,bg
4046,bg
4047,bg
4048,bg
4049,en
4050,bg
4051,bg
4052,bg
4053,bg
4054,ja
4055,bg
4056,bg
4057,bg
4058,bg
4059,bg
4060,bg
4061,bg
4062,bg
4063,bg
4064,bg
4065,bg
4066,bg
4067,bg
4068,bg
4069,bg
4070,bg
4071,bg
4072,bg
4073,bg
4074,bg
4075,bg
4076,bg
4077,bg
4078,bg
4079,bg
4080,bg
4081,bg
4082,bg
4083,bg
4084,bg
4085,bg
4086,bg
4087,bg
4088,bg
4089,bg
4090,bg
4091,en
4092,bg
4093,bg
4094,bg
4095,bg
4096,bg
4097,bg
4098,bg
4099,bg
4100,bg
4101,bg
4102,bg
4103,bg
4104,bg
4105,bg
4106,bg
4107,bg
4108,bg
4109,bg
4110,bg
4111,bg
4112,bg
4113,bg
4114,bg
4115,bg
4116,bg
4117,bg
4118,bg
4119,bg
4120,bg
4121,bg
4122,bg
4123,bg
4124,bg
4125,en
4126,bg
4127,bg
4128,bg
4129,en
4130,bg
4131,bg
4132,bg
4133,bg
4134,bg
4135,bg
4136,bg
4137,bg
4138,bg
4139,bg
4140,bg
4141,bg
4142,bg
4143,bg
4144,bg
4145,bg
4146,bg
4147,bg
4148,bg
4149,bg
4150,bg
4151,bg
4152,bg
4153,bg
4154,bg
4155,bg
4156,bg
4157,bg
4158,bg
4159,bg
4160,bg
4161,bg
4162,bg
4163,bg
4164,bg
4165,bg
4166,bg
4167,bg
4168,bg
4169,bg
4170,bg
4171,bg
4172,bg
4173,bg
4174,bg
4175,bg
4176,bg
4177,bg
4178,bg
4179,bg
4180,bg
4181,bg
4182,bg
4183,bg
4184,bg
4185,bg
4186,bg
4187,bg
4188,bg
4189,bg
4190,bg
4191,bg
4192,bg
4193,bg
4194,bg
4195,bg
4196,bg
4197,bg
4198,bg
4199,bg
4200,bg
4201,bg
4202,bg
4203,bg
4204,bg
4205,bg
4206,bg
4207, 
4208,ca
4209,bg
4210,bg
4211,bg
4212,bg
4213,bg
4214,bg
4215,bg
4216,bg
4217,bg
4218,bg
4219,bg
4220,bg
4221,bg
4222,bg
4223,bg
4224,bg
4225,bg
4226,bg
4227,bg
4228,bg
4229,bg
4230,bg
4231,bg
4232,bg
4233,bg
4234,bg
4235,bg
4236,bg
4237,bg
4238,bg
4239,bg
4240,bg
4241,bg
4242,bg
4243,bg
4244,bg
4245,bg
4246,bg
4247,bg
4248,bg
4249,bg
4250,bg
4251,bg
4252,bg
4253,bg
4254,bg
4255,bg
4256,bg
4257,bg
4258,bg
4259,bg
4260,bg
4261,bg
4262,bg
4263,bg
4264,bg
4265,bg
4266,bg
4267,bg
4268,bg
4269,bg
4270,bg
4271,bg
4272,bg
4273,bg
4274,bg
4275,bg
4276,bg
4277,bg
4278,bg
4279,bg
4280,bg
4281,bg
4282,bg
4283,bg
4284,bg
4285,bg
4286,bg
4287,bg
4288,bg
4289,bg
4290,bg
4291,bg
4292,bg
4293,bg
4294,bg
4295,bg
4296,bg
4297,bg
4298,bg
4299,bg
4300,bg
4301,bg
4302,bg
4303,bg
4304,bg
4305,bg
4306,bg
4307,bg
4308,bg
4309,bg
4310,bg
4311,bg
4312,bg
4313,bg
4314,bg
4315,bg
4316,bg
4317,bg
4318,bg
4319,bg
4320,bg
4321,bg
4322,bg
4323,bg
4324,bg
4325,bg
4326,bg
4327,bg
4328,bg
4329,bg
4330,bg
4331,bg
4332,bg
4333,bg
4334,bg
4335,bg
4336,bg
4337,bg
4338,bg
4339,bg
4340,bg
4341,bg
4342,bg
4343,bg
4344,bg
4345,bg
4346,bg
4347,bg
4348,bg
4349,bg
4350,bg
4351,bg
4352,bg
4353,bg
4354,bg
4355,bg
4356,bg
4357,bg
4358,bg
4359,bg
4360,bg
4361,bg
4362,bg
4363,bg
4364,bg
4365,bg
4366,bg
4367,bg
4368,bg
4369,bg
4370,bg
4371,bg
4372,bg
4373,en
4374,bg
4375,bg
4376,bg
4377,bg
4378,bg
4379,bg
4380,bg
4381,bg
4382,bg
4383,bg
4384,en
4385,bg
4386,bg
4387,bg
4388,bg
4389,bg
4390,bg
4391,bg
4392,bg
4393,bg
4394, 
4395,en
4396,en
4397,en
4398,en
4399,en
4400,en
4401,en
4402,en
4403,en
4404,en
4405,en
4406,en
4407,en
4408,en
4409,en
4410,en
4411,en
4412,en
4413,en
4414,en
4415,en
4416,en
4417,en
4418,ja
4419,en
4420,ro
4421,en
4422,en
4423,en
4424,en
4425,en
4426,en
4427,en
4428,en
4429,en
4430,en
4431,fr
4432,en
4433,en
4434,es
4435,en
4436,en
4437,es
4438,en
4439,ar
4440,en
4441,en
4442,en
4443,en
4444,en
4445,en
4446,en
4447,ar
4448,et
4449,et
4450,et
4451,en
4452,en
4453,en
4454,en
4455,en
4456,en
4457,en
4458,en
4459,en
4460,en
4461,en
4462,en
4463,en
4464,en
4465,en
4466,en
4467,en
4468,en
4469,en
4470,en
4471,es
4472,en
4473,en
4474,en
4475,en
4476,en
4477,en
4478,en
4479,es
4480,en
4481,en
4482,en
4483,en
4484,en
4485,en
4486,en
4487,en
4488,en
4489,pt
4490,en
4491,en
4492,en
4493,en
4494,en
4495,en
4496,en
4497,en
4498,en
4499,en
4500,en
4501,en
4502,en
4503,en
4504,en
4505,en
4506,en
4507,en
4508,en
4509,en
4510,en
4511,en
4512,en
4513,en
4514,en
4515,en
4516,en
4517,en
4518,en
4519,en
4520,en
4521,en
4522,en
4523,en
4524,en
4525,en
4526,en
4527,en
4528,en
4529,en
4530,en
4531,en
4532,en
4533,en
4534,en
4535,en
4536,en
4537,ro
4538,en
4539,en
4540,en
4541,en
4542,en
4543,en
4544,en
4545,en
4546,en
4547,en
4548,fr
4549,en
4550,en
4551,en
4552,ro
4553,en
4554,en
4555,en
4556,en
4557,en
4558,en
4559,en
4560,en
4561,en
4562,en
4563,en
4564,en
4565,en
4566,es
4567,en
4568,en
4569,en
4570,en
4571,en
4572,en
4573,en
4574,en
4575,en
4576,so
4577,en
4578,en
4579,en
4580,en
4581,en
4582,en
4583,en
4584,en
4585,en
4586,en
4587,en
4588,en
4589,en
4590,en
4591,en
4592,en
4593,en
4594,en
4595,en
4596,en
4597,en
4598,en
4599,en
4600,es
4601,en
4602,en
4603,en
4604,en
4605,en
4606,en
4607,en
4608,en
4609,en
4610,en
4611,en
4612,en
4613,en
4614,en
4615,en
4616,en
4617,en
4618,en
4619,en
4620,en
4621,en
4622,en
4623,en
4624,en
4625,en
4626,en
4627,en
4628,en
4629,en
4630,en
4631,en
4632,en
4633,en
4634,en
4635,en
4636,en
4637,en
4638,en
4639,en
4640,en
4641,en
4642,en
4643,en
4644,en
4645,id
4646,en
4647,en
4648,en
4649,en
4650,en
4651,en
4652,en
4653,en
4654,en
4655,en
4656,en
4657,en
4658,en
4659,en
4660,en
4661,ca
4662,en
4663,en
4664,en
4665,en
4666,en
4667,en
4668,en
4669,en
4670,en
4671,ca
4672,en
4673,en
4674,en
4675,en
4676,fr
4677,ca
4678,en
4679,en
4680,es
4681,en
4682,en
4683,en
4684,en
4685,en
4686,en
4687,it
4688,en
4689,en
4690,en
4691,en
4692,en
4693,en
4694,en
4695,en
4696,en
4697,en
4698,en
4699,en
4700,en
4701,en
4702,en
4703,en
4704,en
4705,en
4706,en
4707,en
4708,pt
4709,en
4710,en
4711,en
4712,ja
4713,ja
4714,en
4715,ja
4716,ja
4717,en
4718,it
4719,en
4720,en
4721,en
4722,en
4723,en
4724,en
4725,en
4726,en
4727,en
4728,en
4729,en
4730,en
4731,en
4732,en
4733,en
4734,ja
4735,ja
4736,ja
4737,ja
4738,en
4739,en
4740,it
4741,en
4742,en
4743,en
4744,it
4745,it
4746,it
4747,it
4748,it
4749,en
4750,nl
4751,nl
4752,en
4753,nl
4754,en
4755,en
4756,en
4757,ja
4758,en
4759,en
4760,en
4761,ja
4762,ja
4763,ja
4764,ja
4765,en
4766,en
4767,en
4768,en
4769,en
4770,en
4771,en
4772,en
4773,en
4774,en
4775,en
4776,en
4777,en
4778,en
4779,en
4780,en
4781,en
4782,en
4783,en
4784,en
4785,en
4786,en
4787,en
4788,ar
4789,en
4790,es
4791,en
4792,de
4793,ja
4794,ja
4795,sv
4796,en
4797,es
4798,en
4799,ja
4800,en
4801,ru
4802,en
4803,en
4804,en
4805,en
4806,en
4807,en
4808,en
4809,en
4810,en
4811,en
4812,en
4813,en
4814,en
4815,en
4816,en
4817,   
4818,en
4819,en
4820,en
4821, 
4822,en
4823,en
4824,en
4825,en
4826,en
4827,en
4828,en
4829,en
4830,en
4831,en
4832,en
4833,en
4834,en
4835,en
4836,en
4837,en
4838,ro
4839,en
4840,en
4841,en
4842,en
4843,tr
4844,en
4845,en
4846,en
4847,en
4848,ru
4849,hr
4850,en
4851,en
4852,en
4853,en
4854,en
4855,en
4856,en
4857,en
4858,sv
4859,es
4860,es
4861,bg
4862,ru
4863,en
4864,de
4865,ru
4866,en
4867,en
4868,en
4869,en
4870,ca
4871,en
4872,en
4873,en
4874,en
4875,en
4876,en
4877,en
4878,en
4879,fr
4880,en
4881,ca
4882,en
4883,en
4884,en
4885,en
4886,en
4887,en
4888,en
4889,en
4890,en
4891,en
4892,en
4893,en
4894,en
4895,en
4896,en
4897, 
4898,en
4899,en
4900,en
4901,en
4902,en
4903,en
4904,en
4905,en
4906,en
4907,es
4908,en
4909,en
4910,en
4911,en
4912,en
4913,en
4914,en
4915,en
4916,en
4917,en
4918,en
4919,en
4920,en
4921,en
4922,en
4923,en
4924,en
4925,en
4926,en
4927,en
4928,en
4929,en
4930,en
4931,es
4932,en
4933,en
4934,en
4935,en
4936,en
4937,en
4938,en
4939,en
4940,en
4941,en
4942,en
4943,en
4944,en
4945,en
4946,en
4947,en
4948,en
4949,en
4950,en
4951,en
4952,en
4953,en
4954,en
4955,en
4956,fr
4957,en
4958,en
4959,en
4960,en
4961,en
4962,en
4963,en
4964,it
4965,en
4966,en
4967,en
4968,en
4969,en
4970,ja
4971,en
4972,en
4973,fr
4974,fr
4975,en
4976,en
4977,en
4978,en
4979,en
4980,en
4981,es
4982,es
4983,es
4984,en
4985,es
4986,en
4987,en
4988,en
4989,en
4990,en
4991,en
4992,en
4993,it
4994,en
4995,en
4996,en
4997,en
4998,en
4999,en
5000,en
5001,en
5002,en
5003,en
5004,en
5005,en
5006,en
5007, 
5008,en
5009,en
5010,en
5011,en
5012,en
5013,en
5014,en
5015,en
5016,en
5017,ro
5018,en
5019,en
5020, 
5021,en
5022,en
5023,en
5024,en
5025,en
5026,en
5027,en
5028,en
5029,en
5030,en
5031,en
5032,en
5033,en
5034,en
5035,en
5036,en
5037, 
5038,en
5039,en
5040,en
5041,en
5042,ro
5043,en
5044,en
5045,en
5046,en
5047,en
5048,en
5049,en
5050,en
5051,en
5052,en
5053,en
5054,en
5055,en
5056,en
5057,en
5058,en
5059,en
5060,en
5061,en
5062,en
5063,en
5064,en
5065,en
5066,en
5067,en
5068,en
5069,en
5070,en
5071,en
5072,en
5073,en
5074,en
5075,en
5076,en
5077,en
5078,en
5079,en
5080,en
5081,it
5082,en
5083,en
5084,en
5085,en
5086,en
5087,en
5088,en
5089,en
5090,en
5091,en
5092,en
5093,en
5094,en
5095,en
5096,en
5097,en
5098,en
5099,ca
5100,ca
5101,en
5102,en
5103,en
5104,en
5105,en
5106,en
5107,en
5108,en
5109,en
5110,ca
5111,en
5112,en
5113,en
5114,en
5115,en
5116,en
5117,en
5118,en
5119,en
5120,en
